/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 18.2 RELEASE
! File used for geometry attach: C:\Users\kmlee\Desktop\cae project\Final Project_files\dp0\SYS\DM\SYS.agdb
/title,Final Project--Magnetostatic (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\kmlee\Desktop\cae project\_ProjectScratch\Scr6F5D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\kmlee\Desktop\cae project\Final Project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\kmlee\Desktop\cae project\Final Project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8078
(1i9,3e20.9e3)
        1    5.000000000E-003    1.450039095E-002    4.241289378E-003
        2    5.000000000E-003    1.450039095E-002   -7.587106222E-004
        3    5.000000000E-003    1.450039095E-002   -5.758710622E-003
        4    5.000000000E-003    9.500390949E-003    4.241289378E-003
        5    5.000000000E-003    9.500390949E-003   -7.587106222E-004
        6    5.000000000E-003    9.500390949E-003   -5.758710622E-003
        7    5.000000000E-003    4.500390949E-003    4.241289378E-003
        8    5.000000000E-003    4.500390949E-003   -7.587106222E-004
        9    5.000000000E-003    4.500390949E-003   -5.758710622E-003
       10    5.000000000E-003   -4.996090506E-004    4.241289378E-003
       11    5.000000000E-003   -4.996090506E-004   -7.587106222E-004
       12    5.000000000E-003   -4.996090506E-004   -5.758710622E-003
       13    5.000000000E-003   -5.499609051E-003    4.241289378E-003
       14    5.000000000E-003   -5.499609051E-003   -7.587106222E-004
       15    5.000000000E-003   -5.499609051E-003   -5.758710622E-003
       16    5.000000000E-003   -1.049960905E-002    4.241289378E-003
       17    5.000000000E-003   -1.049960905E-002   -7.587106222E-004
       18    5.000000000E-003   -1.049960905E-002   -5.758710622E-003
       19    5.000000000E-003   -1.549960905E-002    4.241289378E-003
       20    5.000000000E-003   -1.549960905E-002   -7.587106222E-004
       21    5.000000000E-003   -1.549960905E-002   -5.758710622E-003
       22    2.062500000E-002    1.301042607E-018   -8.625000000E-003
       23    2.062500000E-002    1.517883041E-018   -2.875000000E-003
       24    2.062500000E-002    1.517883041E-018    2.875000000E-003
       25    2.062500000E-002    1.517883041E-018    8.625000000E-003
       26   -6.875000000E-003    1.517883041E-018    8.625000000E-003
       27   -6.875000000E-003    1.517883041E-018    2.875000000E-003
